"812";"443";"2";NULL;"100.00000";"0.00000";NULL;"421";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"247";"74";"18";"5.00000";"5.00000";"0.00000";NULL;"2";"5.00000";"0";"0";"0";"0";"1337779413";"0";"молодец";"0";NULL;"0";"1337763812";"1337779413"
"248";"83";"18";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"160";"3";"2";NULL;"100.00000";"0.00000";NULL;"2";"0.00000";"0";"0";"0";"0";"1335792270";"0";"вобщем труба";"0";NULL;"0";NULL;"1335792270"
"164";"49";"2";"4.00000";"40.00000";"0.00000";NULL;"2";"4.00000";"0";"0";"0";"0";"0";"0";"жестокий";"0";NULL;"0";"1335698865";"1335701575"
"165";"49";"18";"0.90909";"40.00000";"0.00000";NULL;"18";"0.90909";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";"1335701877";"1335701877"
"166";"3";"18";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"170";"8";"2";"0.00000";"100.00000";"0.00000";NULL;"2";"0.00000";"0";"0";"0";"0";"1335792129";"0";"молодец";"0";NULL;"0";"1335729386";"1335792129"
"171";"62";"2";NULL;"70.00000";"0.00000";NULL;"2";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"172";"17";"2";"5.00000";"40.00000";"0.00000";NULL;"2";"5.00000";"0";"0";"0";"0";"0";"0";"бессердечный";"0";NULL;"0";"1335730092";"1335730093"
"1270";"1347";"720";NULL;"100.00000";"0.00000";NULL;"720";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"194";"14";"18";NULL;"100.00000";"0.00000";NULL;"18";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"249";"84";"18";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"250";"85";"18";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"251";"86";"18";NULL;"100.00000";"0.00000";NULL;NULL;"1.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1337763812"
"252";"73";"18";NULL;"100.00000";"0.00000";NULL;NULL;"100.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"197";"342";"2";NULL;"100.00000";"0.00000";NULL;"2";"5.00000";"0";"0";"0";"0";"1337168971";"0";"исслед.Фолксономия";"0";NULL;"0";NULL;"1337168971"
"198";"353";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"199";"354";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"200";"352";"2";NULL;"100.00000";"0.00000";NULL;NULL;"5.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1337168836"
"201";"337";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"202";"355";"2";NULL;"100.00000";"0.00000";NULL;NULL;"1.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1337168836"
"204";"249";"2";NULL;"100.00000";"0.00000";NULL;NULL;"5.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1337169194"
"205";"250";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"206";"251";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"207";"252";"2";NULL;"100.00000";"0.00000";NULL;NULL;"1.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1337169194"
"208";"230";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"209";"239";"2";NULL;"100.00000";"0.00000";NULL;"2";"5.00000";"0";"0";"0";"0";"1337169194";"0";"Социальн_проект";"0";NULL;"0";NULL;"1337169194"
"210";"320";"2";NULL;"100.00000";"0.00000";NULL;"2";"5.00000";"0";"0";"0";"0";"1337169269";"0";"эксперт_таггинга";"0";NULL;"0";NULL;"1337169269"
"211";"333";"2";NULL;"100.00000";"0.00000";NULL;NULL;"10.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1337169396"
"212";"334";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"213";"335";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"214";"336";"2";NULL;"100.00000";"0.00000";NULL;NULL;"1.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1337169269"
"215";"318";"2";NULL;"100.00000";"0.00000";NULL;NULL;"1.66667";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1337169269"
"216";"325";"2";NULL;"100.00000";"0.00000";NULL;"2";"5.00000";"0";"0";"0";"0";"1337169396";"0";"проекты фриланса";"0";NULL;"0";NULL;"1337169396"
"217";"326";"2";NULL;"100.00000";"0.00000";NULL;"2";"5.00000";"0";"0";"0";"0";"1337169396";"0";"соцсеть";"0";NULL;"0";NULL;"1337169396"
"1010";"550";"348";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"894";"952";"463";NULL;"100.00000";"0.00000";NULL;"463";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"895";"931";"463";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"842";"770";"715";NULL;"100.00000";"0.00000";NULL;"715";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"843";"746";"715";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"891";"448";"2005";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"876";"835";"592";NULL;"100.00000";"0.00000";NULL;"592";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"877";"816";"592";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"878";"843";"1414";NULL;"100.00000";"0.00000";NULL;"1414";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"831";"536";"463";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"836";"677";"714";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"803";"520";"466";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"813";"439";"2";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"890";"457";"2005";NULL;"100.00000";"0.00000";NULL;"2005";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"888";"666";"1412";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"854";"757";"714";NULL;"100.00000";"0.00000";NULL;"714";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1005";"1040";"474";NULL;"100.00000";"0.00000";NULL;"474";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"853";"756";"714";NULL;"100.00000";"0.00000";NULL;"714";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"852";"810";"592";NULL;"100.00000";"0.00000";NULL;"592";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"879";"689";"1414";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"850";"791";"592";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"851";"807";"592";NULL;"10.00000";"0.00000";NULL;"592";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"762";"3";"420";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1009";"894";"348";NULL;"100.00000";"0.00000";NULL;"723";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"421";"401";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"802";"526";"466";NULL;"100.00000";"0.00000";NULL;"466";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"805";"527";"470";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"819";"638";"720";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"829";"510";"463";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"830";"537";"463";NULL;"5.00000";"0.00000";NULL;"463";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"826";"703";"714";NULL;"100.00000";"0.00000";NULL;"714";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1269";"1343";"720";NULL;"100.00000";"0.00000";NULL;"720";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1268";"1342";"720";NULL;"100.00000";"0.00000";NULL;"720";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1267";"1341";"720";NULL;"100.00000";"0.00000";NULL;"720";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"613";"420";"2";NULL;"100.00000";"0.00000";NULL;"2";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";"1363985749";NULL
"614";"83";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"615";"84";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"616";"85";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"617";"86";"2";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"618";"73";"2";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"761";"18";"420";"22.00000";"32.00000";"0.00000";NULL;"420";"22.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";"1365231293";"1365231293"
"760";"3";"421";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"759";"18";"421";"16.00000";"32.00000";"0.00000";NULL;"421";"16.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";"1365231166";"1365231167"
"827";"626";"714";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"828";"723";"463";NULL;"130.00000";"0.00000";NULL;"463";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"782";"466";"2";NULL;"100.00000";"0.00000";NULL;"426";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"783";"442";"2";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1073";"1106";"2749";NULL;"100.00000";"0.00000";NULL;"2749";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"788";"467";"2";NULL;"100.00000";"0.00000";NULL;"427";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"789";"441";"2";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"930";"980";"474";NULL;"100.00000";"0.00000";NULL;NULL;NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"938";"926";"1178";NULL;"100.00000";"0.00000";NULL;"1178";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"939";"921";"1178";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"940";"998";"1178";NULL;"100.00000";"0.00000";NULL;"1178";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1006";"1039";"474";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1033";"1091";"2747";NULL;"100.00000";"0.00000";NULL;"2747";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1034";"1067";"2747";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1050";"1093";"2747";NULL;"100.00000";"0.00000";NULL;"2747";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1057";"468";"2";NULL;"100.00000";"0.00000";NULL;"429";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1058";"456";"2";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1068";"1100";"2019";NULL;"100.00000";"0.00000";NULL;"2019";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1069";"867";"2019";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1070";"1098";"2019";NULL;"100.00000";"0.00000";NULL;"2019";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1074";"1074";"2749";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1090";"1092";"2";NULL;"100.00000";"0.00000";NULL;"2";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";"1385566419";NULL
"1116";"1113";"440";NULL;"100.00000";"0.00000";NULL;"440";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1117";"665";"440";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1122";"1114";"440";NULL;"100.00000";"0.00000";NULL;"440";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1141";"468";"429";NULL;"100.00000";"0.00000";NULL;"429";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1142";"456";"429";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1169";"1178";"2747";NULL;"100.00000";"0.00000";NULL;"2747";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1181";"1199";"726";NULL;"100.00000";"0.00000";NULL;"726";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1182";"1198";"726";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1186";"1239";"718";NULL;"100.00000";"0.00000";NULL;"718";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1187";"1232";"718";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1518";"1526";"4785";NULL;"5.00000";"0.00000";NULL;"4785";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1519";"1520";"4785";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1520";"1530";"5126";NULL;"10.00000";"0.00000";NULL;"5126";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1521";"1528";"5126";NULL;"100.00000";"0.00000";NULL;NULL;"100.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1522";"1529";"5126";NULL;"10.00000";"0.00000";NULL;"5126";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1523";"1531";"5126";NULL;"10.00000";"0.00000";NULL;"5126";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1524";"1531";"2";NULL;"10.00000";"0.00000";NULL;"5126";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1525";"1528";"2";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1526";"1531";"5127";NULL;"10.00000";"0.00000";NULL;"5126";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1527";"1528";"5127";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1528";"1529";"2";NULL;"10.00000";"0.00000";NULL;"2";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1529";"1530";"5127";NULL;"10.00000";"0.00000";NULL;"5127";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1530";"1536";"5128";"72.00000";"80.00000";"0.00000";NULL;"5126";"72.00000";"0";"0";"0";"0";"0";"0";NULL;"1";NULL;"0";"1449144655";"1449144806"
"1531";"1536";"5127";"0.00000";"80.00000";"0.00000";NULL;"5126";"0.00000";"0";"0";"0";"0";"0";"0";NULL;"1";NULL;"0";"1449144691";"1449144815"
"1532";"1537";"5126";"20.00000";"20.00000";"0.00000";NULL;"5126";"20.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;"1449144806"
"1533";"1528";"5128";NULL;"100.00000";"0.00000";NULL;NULL;"90.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1261";"1352";"2768";NULL;"100.00000";"0.00000";NULL;"2768";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1262";"1308";"2768";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1263";"1353";"2768";NULL;"100.00000";"0.00000";NULL;"2768";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1264";"1309";"2768";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1302";"850";"463";NULL;"8.00000";"0.00000";NULL;"463";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1368";"1485";"2";NULL;"200.00000";"0.00000";NULL;"3088";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1369";"1484";"2";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1509";"1502";"714";NULL;"100.00000";"0.00000";NULL;"714";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1510";"1503";"714";NULL;"100.00000";"0.00000";NULL;"714";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1511";"1504";"714";NULL;"100.00000";"0.00000";NULL;"714";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1512";"1509";"348";NULL;"100.00000";"0.00000";NULL;"348";NULL;"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
"1513";"1508";"348";NULL;"100.00000";"0.00000";NULL;NULL;"0.00000";"0";"0";"0";"0";"0";"0";NULL;"0";NULL;"0";NULL;NULL
